*********most common assertions ************
classical music
     HasProperty(classical music, relax)[]
     UsedFor(concert hall, classical music)[]
     HasA(classical music, rhythm)[]
     IsA(classical music, music)[]
     HasA(classical music, piano piece)[]
     HasProperty(classical music, sing)[often]
     AtLocation(classical music, house)[]
     IsA(classical music, challenge play well)[]
     AtLocation(bass baritone, classical music)[]
     CapableOf(classical music, consist song)[]
     ReceivesAction(classical music, enjoy few)[]
     ReceivesAction(classical music, play musical)[]
     HasA(composer, classical music)[]
     CapableOf(classical music, old old time)[]
     HasA(classical music, always popular)[]

movie
     AtLocation(movie, theater)[]
     AtLocation(actor, movie)[]
     UsedFor(movie, entertainment)[]
     IsA(movie, film)[]
     AtLocation(movie screen, movie)[]
     AtLocation(seat, movie)[]
     IsA(film, movie)[]
     AtLocation(zombie, movie)[]
     ReceivesAction(movie, record film)[]
     AtLocation(mammoth, movie)[]
     AtLocation(movie, movie)[]
     AtLocation(audience, movie)[]
     AtLocation(movie, video store)[]
     InstanceOf(titanic, movie)[]
     AtLocation(friends, movie)[]

golf
     IsA(golf, sport)[]
     IsA(golf, elitist sport)[]
     CapableOf(person, golf)[]
     ReceivesAction(golf, invent scot)[]
     IsA(golf, healthy pastime)[]
     ReceivesAction(golf, play club)[]
     HasProperty(golf, expensive)[]
     IsA(golf, expensive hobby)[]
     IsA(golf, leisure activity)[]
     ReceivesAction(golf, invent scotland)[]
     IsA(golf, expensive game)[]
     IsA(golf, spiritual path)[]
     IsA(golf, physical rigorous sport)[not]
     SimilarSize(golf, ping-pong)[]
     HasSubevent(go vacation, golf)[]

concentrate
     HasPrerequisite(study, concentrate)[]
     HasSubevent(drive car, concentrate)[]
     HasPrerequisite(remember, concentrate)[]
     HasSubevent(calculate quick, concentrate)[]
     HasPrerequisite(memorize, concentrate)[]
     HasPrerequisite(listen, concentrate)[]
     HasSubevent(take midterm, concentrate)[]
     HasSubevent(commit memory, concentrate)[]
     HasFirstSubevent(pray, concentrate)[]
     HasPrerequisite(go trance, concentrate)[]
     HasPrerequisite(read, concentrate)[]
     HasFirstSubevent(remember phone number, concentrate)[]
     MotivatedByGoal(go trance, concentrate)[]
     HasSubevent(exam, concentrate)[]
     UsedFor(concentrate, learn)[not]

thrill
     UsedFor(climb mountain, thrill)[]
     MotivatedByGoal(bungee jump high bridge, thrill)[]
     HasProperty(roller coaster, thrill)[]
